gene,exon_coord,paste_into_igv_junction,new_cate,cryptic,last_exon,strand
AARS1,chr16:70272796-70272882,chr16:70271972-70272796,Intermediate,yes,FALSE,-
ABCD1,chrX:153740305-153740439,chrX:153740237-153740305,Late,yes,FALSE,+
ABI1,chr10:26755655-26755741,chr10:26751783-26755655,Early,no,FALSE,-
ABI2,chr2:203382189-203382206,chr2:203380384-203382189,Late,no,FALSE,+
ACOT9,chrX:23734341-23734367,chrX:23733217-23734341,Late,no,FALSE,-
ACSF2,chr17:50461820-50461885,chr17:50461686-50461820,Early,yes,FALSE,+
ACTL6B,chr7:100650575-100650643,chr7:100650135-100650575,Early,yes,FALSE,-
ADCY1,chr7:45625299-45625377,chr7:45622743-45625299,Early,yes,FALSE,+
ADCY7,chr16:50246881-50247109,chr16:50246203-50246881,Early,yes,FALSE,+
ADGRB2,chr1:31728025-31728081,chr1:31727605-31728025,Late,no,FALSE,-
ADGRL2,chr1:81952987-81953025,chr1:81952142-81952987,Late,no,FALSE,+
AGRN,chr1:1044887-1044987,chr1:1044440-1044887,Early,yes,FALSE,+
AKT3,chr1:243523309-243523467,chr1:243512426-243523309,Late,yes,FALSE,-
ARHGAP22,chr10:48583378-48583510,chr10:48583152-48583378,Early,yes,FALSE,-
ASAP2,chr2:9336036-9336044,chr2:9335179-9336036,Late,no,FALSE,+
ATG4B,chr2:241653307-241653369,chr2:241651335-241653307,Early,no,FALSE,+
ATG4B,chr2:241668875-241668985,chr2:241668685-241668875,Early,yes,FALSE,+
BRD2,chr6:32975021-32975112,chr6:32974765-32975021,Late,no,FALSE,+
BRD8,chr5:138159555-138159599,chr5:138157267-138159555,Early,no,FALSE,-
C4orf36,chr4:86890048-86890158,chr4:86888275-86890048,Early,yes,FALSE,-
CACNA1B,chr9:138069758-138069763,chr9:138059737-138069758,Late,no,FALSE,+
CACNA2D1,chr7:81983314-81983334,chr7:81982627-81983314,Late,no,FALSE,-
CACNA2D2,chr3:50373065-50373085,chr3:50370380-50373065,Intermediate,no,FALSE,-
CADM2,chr3:85979164-85979283,chr3:85961647-85979164,Early,no,FALSE,+
CASK,chrX:41555600-41555635,chrX:41553915-41555600,Intermediate,no,FALSE,-
CDH24,chr14:23051969-23052083,chr14:23050140-23051969,Early,no,FALSE,-
CDO1,chr5:115813898-115813954,chr5:115813258-115813898,Early,yes,FALSE,-
CELSR3,chr3:48650275-48650289,chr3:48649215-48650275,Early,no,FALSE,-
CEP44,chr4:174316530-174316567,chr4:174316290-174316530,Early,no,FALSE,+
CEP72,chr5:648100-648223,chr5:647916-648100,Early,yes,FALSE,+
CLASP1,chr2:121427404-121427430,chr2:121425306-121427404,Intermediate,no,FALSE,-
CLASP1,chr2:121444939-121444962,chr2:121430177-121444939,Intermediate,no,FALSE,-
CLASP2,chr3:33574473-33574496,chr3:33573354-33574473,Late,no,FALSE,-
CSTF2,chrX:100830808-100830867,chrX:100828102-100830808,Late,no,FALSE,+
DCTN1,chr2:74363614-74363628,chr2:74363427-74363614,Late,no,FALSE,-
DDR1,chr6:30885625-30885680,chr6:30884710-30885625,Early,no,FALSE,+
DENND2B,chr11:8780133-8780251,chr11:8750725-8780133,Early,yes,FALSE,-
DLG5,chr10:77793165-77793235,chr10:77792543-77793165,Late,yes,FALSE,-
DNAAF9,chr20:3344641-3344699,chr20:3343731-3344641,Late,yes,FALSE,-
DNAJC5,chr20:63931109-63931182,chr20:63931022-63931109,Early,no,FALSE,+
DNM1,chr9:128253047-128253137,chr9:128250940-128253047,Early,yes,FALSE,+
DNMT3A,chr2:25237139-25237276,chr2:25237005-25237139,Intermediate,yes,FALSE,-
DOCK1,chr10:127381953-127382041,chr10:127381368-127381953,Early,yes,FALSE,+
DOCK7,chr1:62487398-62487412,chr1:62477825-62487398,Late,no,FALSE,-
DST,chr6:56529448-56529774,chr6:56528925-56529448,Early,no,FALSE,-
DTNB,chr2:25419515-25419535,chr2:25388361-25419515,Intermediate,no,FALSE,-
EIF4G1,chr3:184316713-184316733,chr3:184316218-184316713,Late,no,FALSE,+
ELAVL3,chr19:11463496-11463662,chr19:11458611-11463496,Early,yes,FALSE,-
EPB41,chr1:29058811-29058852,chr1:29058645-29058811,Late,no,FALSE,+
EPB41L1,chr20:36195329-36195364,chr20:36194360-36195329,Late,no,FALSE,+
EPB41L4A,chr5:112267210-112267284,chr5:112266330-112267210,Early,yes,FALSE,-
FAM66C,chr12:8193520-8193655,chr12:8188535-8193520,Early,no,FALSE,+
