name,cluster_dz,cluster_sushi
HS6ST3_chr13:96091569-96095910,early,not found
INSR_chr19:7169831-7170537,early,early
PFKP_chr10:3099819-3101365,early,intermediate
NYNRIN_chr14:24412691-24412997,early,early
ARHGAP22_chr10:48583152-48583378,early,not found
TRAPPC12_chr2:3458515-3460263,early,intermediate
ACTL6B_chr7:100650135-100650575,early,early
TMEM117_chr12:43836196-43836744,early,early
NUP188_chr9:128952846-128956141,intermediate,not found
GATA4_chr8:11698411-11700508,early,not found
MGAT5B_chr17:76937368-76937988,early,intermediate
ZGPAT_chr20:63709164-63732003,early,not found
IQCE_chr7:2565071-2567116,intermediate,intermediate
UNC13A_chr19:17641556-17642414,early,intermediate
GPSM2_chr1:108885578-108896317,early,not found
ARHGAP32_chr11:128992046-128998319,early,early
ELAVL3_chr19:11463662-11466172,early,intermediate
EP400_chr12:131992230-132005077,early,not found
CEP72_chr5:647916-648100,early,not found
STMN2_chr8:79611214-79616822,early,early
WASL_chr7:123684580-123692347,intermediate,not found
ADCY1_chr7:45622743-45625299,early,intermediate
IFT122_chr3:129483682-129483926,intermediate,not found
ZNF565_chr19:36202050-36203447,early,not found
AGPAT4_chr6:161153499-161166248,early,not found
ARL15_chr5:54242150-54282271,late,not found
RNFT2_chr12:116779348-116788636,intermediate,not found
MYO9B_chr19:17203004-17203147,intermediate,late
USP13_chr3:179701179-179706934,early,not found
SIPA1L3_chr19:38008195-38029089,intermediate,not found
CEP290_chr12:88086789-88087780,intermediate,not found
KCTD15_chr19:33799719-33800137,intermediate,intermediate
ADCY7_chr16:50247109-50287912,early,not found
NFIX_chr19:13024719-13025021,intermediate,not found
UBR5-DT_chr8:102239898-102244005,intermediate,not found
NPIPA3_chr16:14724523-14725020,early,not found
CBARP_chr19:1235342-1235501,early,not found
HDGFL2_chr19:4491835-4492015,intermediate,intermediate
CLDN11_chr3:170423327-170432279,intermediate,not found
MADD_chr11:47325032-47326544,intermediate,late
MGAT1_chr5:180809076-180809795,intermediate,late
PRUNE2_chr9:76638288-76641790,intermediate,not found
RPTOR_chr17:80892869-80908811,intermediate,late
WDR35_chr2:19975663-19977925,intermediate,intermediate
SETD5_chr3:9468615-9470459,intermediate,intermediate
HOOK2_chr19:12774897-12778300,intermediate,not found
MYO18A_chr17:29122253-29131383,late,not found
NAV1_chr1:201803714-201804489,intermediate,intermediate
RANBP1_chr22:20122421-20122580,intermediate,late
SEPTIN7P2_chr7:45735670-45736787,intermediate,intermediate
TRRAP_chr7:98881250-98881695,intermediate,intermediate
METTL8_chr2:171392197-171433026,intermediate,intermediate
HAUS2_chr15:42563857-42565446,late,late
GRIA2_chr4:157220725-157221667,late,not found
SYT7_chr11:61547620-61551384,late,not found
DENND6B_chr22:50316712-50317293,intermediate,not found
CAMK2B_chr7:44220901-44222117,intermediate,not found
ABCD1_chrX:153740237-153740305,intermediate,late
ATG4B_chr2:241668985-241670726,late,intermediate
KCNQ2_chr20:63439708-63444659,intermediate,late
CHID1_chr11:900980-902148,late,not found
MTSS2_chr16:70666396-70668999,late,intermediate
PXDN_chr2:1650886-1653628,late,not found
